id,date,price,cumulative_change,daily_change
,2026-07-18,78.75,33.71,-0.05
,2026-07-19,77.45,31.5,-1.65
,2026-07-20,75.33,27.89,-2.74
,2026-07-21,74.07,25.76,-1.67
,2026-07-22,74.13,25.86,0.08
,2026-07-23,74.01,25.65,-0.17
,2026-07-24,75.19,27.66,1.61
,2026-07-25,77.35,31.32,2.87
,2026-07-26,79.56,35.07,2.86
,2026-07-27,80.72,37.04,1.46
,2026-07-28,79.59,35.13,-1.39
,2026-07-29,78.43,33.15,-1.46
,2026-07-30,79.0,34.13,0.73
,2026-07-31,79.13,34.35,0.16
,2026-08-01,78.53,33.33,-0.75
,2026-08-02,78.66,33.55,0.16
,2026-08-03,78.53,33.32,-0.17
,2026-08-04,79.79,35.46,1.61
,2026-08-05,82.08,39.35,2.87
,2026-08-06,84.54,43.52,2.99
,2026-08-07,86.95,47.63,2.86
,2026-08-08,88.22,49.77,1.45
,2026-08-09,86.88,47.5,-1.52
,2026-08-10,84.49,43.45,-2.74
,2026-08-11,83.09,41.06,-1.67
,2026-08-12,83.15,41.17,0.08
,2026-08-13,83.01,40.93,-0.17
,2026-08-14,84.23,43.0,1.47
,2026-08-15,85.45,45.08,1.46
,2026-08-16,85.3,44.83,-0.18
,2026-08-17,85.37,44.95,0.08
,2026-08-18,83.97,42.56,-1.64
,2026-08-19,81.66,38.65,-2.74
,2026-08-20,80.3,36.34,-1.67
,2026-08-21,80.35,36.42,0.06
,2026-08-22,80.0,35.83,-0.44
,2026-08-23,79.92,35.69,-0.1
,2026-08-24,79.45,34.88,-0.6
,2026-08-25,79.22,34.5,-0.28
,2026-08-26,77.8,32.08,-1.8
,2026-08-27,75.65,28.44,-2.76
,2026-08-28,74.49,26.47,-1.54
,2026-08-29,75.59,28.33,1.47
,2026-08-30,77.75,32.01,2.87
,2026-08-31,80.08,35.96,3.0
,2026-09-01,82.48,40.04,3.0
,2026-09-02,84.96,44.24,3.0
,2026-09-03,87.38,48.36,2.86
,2026-09-04,88.66,50.52,1.46
,2026-09-05,87.42,48.42,-1.39
,2026-09-06,86.08,46.14,-1.54
,2026-09-07,86.03,46.07,-0.05
,2026-09-08,84.61,43.66,-1.65
,2026-09-09,82.19,39.54,-2.87
,2026-09-10,79.72,35.35,-3.0
,2026-09-11,77.33,31.3,-3.0
,2026-09-12,75.11,27.52,-2.87
,2026-09-13,73.95,25.56,-1.54
,2026-09-14,75.04,27.41,1.47
,2026-09-15,77.19,31.05,2.86
,2026-09-16,79.4,34.8,2.86
,2026-09-17,80.66,36.94,1.59
,2026-09-18,80.63,36.89,-0.04
,2026-09-19,81.92,39.09,1.61
,2026-09-20,84.16,42.88,2.73
,2026-09-21,85.49,45.15,1.58
,2026-09-22,85.4,44.99,-0.11
,2026-09-23,86.07,46.13,0.78
